filename,dgemm_file,platform_id,matrix_size,proc_p,proc_q,nb_nodes,nb_removed_nodes,time,gflops
synthetic_model/7/nancy_2020-07-01_2633852.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-9.yaml,9,100000,4,62,248,8,12.55,53140.0
synthetic_model/7/nancy_2020-07-01_2633852.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-9.yaml,9,200000,4,62,248,8,53.04,100600.0
synthetic_model/7/nancy_2020-07-01_2633852.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-9.yaml,9,400000,4,62,248,8,319.91,133400.0
synthetic_model/7/nancy_2020-07-01_2633899.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-8.yaml,8,300000,5,50,250,6,153.75,117100.0
synthetic_model/7/nancy_2020-07-01_2633899.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-8.yaml,8,500000,5,50,250,6,595.51,139900.0
synthetic_model/7/nancy_2020-07-01_2633899.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-8.yaml,8,100000,5,50,250,6,12.16,54810.0
synthetic_model/7/nancy_2020-07-01_2633899.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-8.yaml,8,200000,5,50,250,6,55.9,95410.0
synthetic_model/7/nancy_2020-07-01_2633899.zip,dgemm_synthetic_shrinked-6_heterogeneous_id-8.yaml,8,400000,5,50,250,6,324.44,131500.0
synthetic_model/7/nancy_2020-07-01_2633916.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-9.yaml,9,300000,4,60,240,16,155.76,115600.0
synthetic_model/7/nancy_2020-07-01_2633916.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-9.yaml,9,500000,4,60,240,16,588.31,141700.0
synthetic_model/7/nancy_2020-07-01_2633916.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-9.yaml,9,100000,4,60,240,16,12.69,52520.0
synthetic_model/7/nancy_2020-07-01_2633916.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-9.yaml,9,200000,4,60,240,16,53.9,98950.0
synthetic_model/7/nancy_2020-07-01_2633916.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-9.yaml,9,400000,4,60,240,16,326.37,130700.0
synthetic_model/7/nancy_2020-07-01_2633809.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-0.yaml,0,300000,5,51,255,1,154.85,116200.0
synthetic_model/7/nancy_2020-07-01_2633809.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-0.yaml,0,500000,5,51,255,1,588.21,141700.0
synthetic_model/7/nancy_2020-07-01_2633809.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-0.yaml,0,100000,5,51,255,1,12.16,54840.0
synthetic_model/7/nancy_2020-07-01_2633809.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-0.yaml,0,200000,5,51,255,1,56.7,94060.0
synthetic_model/7/nancy_2020-07-01_2633809.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-0.yaml,0,400000,5,51,255,1,330.39,129100.0
synthetic_model/7/nancy_2020-07-01_2633867.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-2.yaml,2,300000,4,61,244,12,155.56,115700.0
synthetic_model/7/nancy_2020-07-01_2633867.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-2.yaml,2,500000,4,61,244,12,593.62,140400.0
synthetic_model/7/nancy_2020-07-01_2633867.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-2.yaml,2,100000,4,61,244,12,12.7,52510.0
synthetic_model/7/nancy_2020-07-01_2633867.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-2.yaml,2,200000,4,61,244,12,54.0,98760.0
synthetic_model/7/nancy_2020-07-01_2633867.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-2.yaml,2,400000,4,61,244,12,326.64,130600.0
synthetic_model/7/nancy_2020-07-01_2633872.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-5.yaml,5,300000,4,61,244,12,158.36,113700.0
synthetic_model/7/nancy_2020-07-01_2633872.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-5.yaml,5,500000,4,61,244,12,619.29,134600.0
synthetic_model/7/nancy_2020-07-01_2633872.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-5.yaml,5,100000,4,61,244,12,12.75,52310.0
synthetic_model/7/nancy_2020-07-01_2633872.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-5.yaml,5,200000,4,61,244,12,54.55,97770.0
synthetic_model/7/nancy_2020-07-01_2633872.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-5.yaml,5,400000,4,61,244,12,328.25,130000.0
synthetic_model/7/nancy_2020-07-01_2633811.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-2.yaml,2,300000,5,51,255,1,158.19,113800.0
synthetic_model/7/nancy_2020-07-01_2633811.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-2.yaml,2,500000,5,51,255,1,612.97,136000.0
synthetic_model/7/nancy_2020-07-01_2633811.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-2.yaml,2,100000,5,51,255,1,12.17,54780.0
synthetic_model/7/nancy_2020-07-01_2633811.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-2.yaml,2,200000,5,51,255,1,57.08,93450.0
synthetic_model/7/nancy_2020-07-01_2633811.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-2.yaml,2,400000,5,51,255,1,343.94,124100.0
synthetic_model/7/nancy_2020-07-01_2633907.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-6.yaml,6,300000,4,62,248,8,155.5,115800.0
synthetic_model/7/nancy_2020-07-01_2633907.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-6.yaml,6,500000,4,62,248,8,593.0,140500.0
synthetic_model/7/nancy_2020-07-01_2633907.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-6.yaml,6,100000,4,62,248,8,12.72,52390.0
synthetic_model/7/nancy_2020-07-01_2633907.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-6.yaml,6,200000,4,62,248,8,53.5,99690.0
synthetic_model/7/nancy_2020-07-01_2633907.zip,dgemm_synthetic_shrinked-8_heterogeneous_id-6.yaml,6,400000,4,62,248,8,328.32,130000.0
synthetic_model/7/nancy_2020-07-01_2633877.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-7.yaml,7,300000,4,61,244,12,157.88,114000.0
synthetic_model/7/nancy_2020-07-01_2633877.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-7.yaml,7,500000,4,61,244,12,606.46,137400.0
synthetic_model/7/nancy_2020-07-01_2633877.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-7.yaml,7,100000,4,61,244,12,12.67,52610.0
synthetic_model/7/nancy_2020-07-01_2633877.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-7.yaml,7,200000,4,61,244,12,54.46,97930.0
synthetic_model/7/nancy_2020-07-01_2633877.zip,dgemm_synthetic_shrinked-12_heterogeneous_id-7.yaml,7,400000,4,61,244,12,333.71,127900.0
synthetic_model/7/nancy_2020-07-01_2633817.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-8.yaml,8,300000,5,51,255,1,155.78,115500.0
synthetic_model/7/nancy_2020-07-01_2633817.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-8.yaml,8,500000,5,51,255,1,601.46,138600.0
synthetic_model/7/nancy_2020-07-01_2633817.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-8.yaml,8,100000,5,51,255,1,12.25,54420.0
synthetic_model/7/nancy_2020-07-01_2633817.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-8.yaml,8,200000,5,51,255,1,56.46,94470.0
synthetic_model/7/nancy_2020-07-01_2633817.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-8.yaml,8,400000,5,51,255,1,329.18,129600.0
synthetic_model/7/nancy_2020-07-01_2633810.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-1.yaml,1,300000,5,51,255,1,161.3,111600.0
synthetic_model/7/nancy_2020-07-01_2633810.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-1.yaml,1,500000,5,51,255,1,620.9,134200.0
synthetic_model/7/nancy_2020-07-01_2633810.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-1.yaml,1,100000,5,51,255,1,12.49,53390.0
synthetic_model/7/nancy_2020-07-01_2633810.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-1.yaml,1,200000,5,51,255,1,58.1,91790.0
synthetic_model/7/nancy_2020-07-01_2633810.zip,dgemm_synthetic_shrinked-1_heterogeneous_id-1.yaml,1,400000,5,51,255,1,333.81,127800.0
